1 Internationally common
2 Common in South Africa
3 References
4 See also
aardvark (literally "earth pig")
aardwolf (literally "earth wolf")
afrikaans (literally "african", adj.)
apartheid (literally "apart-ness")
boomslang (literally "tree snake")
kommando (literally "commando")
rand (literally "ridge")
meerkat (literally "lake cat")
spoor (literally "tracks" or "footprints")
springbok (literally "jumping antelope")
trek
veld
laager (a collection of vehicles in a circle, meant for protection)
white, in the species name "white rhinoceros", from wyd meaning "wide" (describing the animal's mouth)
hartebeest (modern Afrikaans equivalent is hartebees)
scoff (as in scoffing food): from Cape Dutch schoff, the word does not survive in modern Afrikaans
wildebeest (modern Afrikaans equivalent is wildebees)
veldt borrowed again by English in the modern form veld
^ "The Voetstoots Clause".  Associated Estate Agents.
^ "Creative Commons Attribution Non-Commercial No-Derivatives 2.5 South Africa license".  Creative Commons.
South African English
List of South African slang words
Sinhala      words of Tamil origin
Sinhalese      words of English origin
Sinhala      words of Portuguese origin
Sinhala      words of Dutch origin
Malay      words of Tamil origin
Christian      terms in Arabic
Spanish      words of uncertain origin
Spanish      words of various origins
Spanish      words of Semitic origin
Spanish      words of Nahuatl origin
Spanish      words of Italic origin
Spanish      words of Iranian origin
Spanish      words of Indo-Aryan origin
Spanish      words of Native American origin
Spanish      words of French origin
Spanish      words of Chinese origin
Spanish      words of Celtic origin
Spanish      words of Basque/Iberian origin
Spanish      words of Austronesian origin
Spanish      words of African origin
English      words of Yiddish origin
English      words of Welsh origin
English      words of Ukrainian origin
English      words of Turkic origin
English      words of Swedish origin
English      words of Spanish origin
English      words of Scottish Gaelic origin
English      words of Scots origin
English      words of Russian origin
English      words of Portuguese origin
English      words of Polish origin
English      words of Persian origin
English      words of Old Norse origin
English      words of Norwegian origin
English      words of Native American origin
English      words of Māori origin
English      words of Malay origin
Latin      words with English derivatives
English      words of Korean origin
English      words of Japanese origin
English      words of Italian origin
English      words of Irish origin
English      words of Hungarian origin
English      words of Hebrew origin
German      expressions in English
English      words of French origin
English      words of Dutch origin
English      words of Chinese origin
English      words of Afrikaans origin
English      words of African origin
Germanic and Latinate equivalents in English
