1 Derived from common words
2 Derived from geographic names and ethnonyms
3 References
AHD, "The American Heritage Dictionary of the English Language".  Boston: Houghton Mifflin; New York: Battleby.com (2000). Retrieved on 2008-01-28.
EB-1911, "The Wikisource 1911 encyclopedia project".  Wikisource. Retrieved on 2008-01-28.
OED, Herper, Douglas (November 2001). "Online Etymology Dictionary". Retrieved on 2008-01-28.
MW, "Merriam-Webster Online".  Merriam-Webster. Retrieved on 2008-01-28.
(Polish) SWO, "Słownik wyrazów obcych".  Polish Scientific Publishers PWN (1995). Retrieved on 2008-01-28.
Sinhala      words of Tamil origin
Sinhalese      words of English origin
Sinhala      words of Portuguese origin
Sinhala      words of Dutch origin
Malay      words of Tamil origin
Christian      terms in Arabic
Spanish      words of uncertain origin
Spanish      words of various origins
Spanish      words of Semitic origin
Spanish      words of Nahuatl origin
Spanish      words of Italic origin
Spanish      words of Iranian origin
Spanish      words of Indo-Aryan origin
Spanish      words of Native American origin
Spanish      words of French origin
Spanish      words of Chinese origin
Spanish      words of Celtic origin
Spanish      words of Basque/Iberian origin
Spanish      words of Austronesian origin
Spanish      words of African origin
English      words of Yiddish origin
English      words of Welsh origin
English      words of Ukrainian origin
English      words of Turkic origin
English      words of Swedish origin
English      words of Spanish origin
English      words of Scottish Gaelic origin
English      words of Scots origin
English      words of Russian origin
English      words of Portuguese origin
English      words of Polish origin
English      words of Persian origin
English      words of Old Norse origin
English      words of Norwegian origin
English      words of Native American origin
English      words of Māori origin
English      words of Malay origin
Latin      words with English derivatives
English      words of Korean origin
English      words of Japanese origin
English      words of Italian origin
English      words of Irish origin
English      words of Hungarian origin
English      words of Hebrew origin
German      expressions in English
English      words of French origin
English      words of Dutch origin
English      words of Chinese origin
English      words of Afrikaans origin
English      words of African origin
Germanic and Latinate equivalents in English
